GEO.id,Id
geo_id2,Id2
geo_display-label,Geography
hd01_s001,Number; SEX AND AGE - Total population
hd02_s001,Percent; SEX AND AGE - Total population
hd01_s002,Number; SEX AND AGE - Total population - Under 5 years
hd02_s002,Percent; SEX AND AGE - Total population - Under 5 years
hd01_s003,Number; SEX AND AGE - Total population - 5 to 9 years
hd02_s003,Percent; SEX AND AGE - Total population - 5 to 9 years
hd01_s004,Number; SEX AND AGE - Total population - 10 to 14 years
hd02_s004,Percent; SEX AND AGE - Total population - 10 to 14 years
hd01_s005,Number; SEX AND AGE - Total population - 15 to 19 years
hd02_s005,Percent; SEX AND AGE - Total population - 15 to 19 years
hd01_s006,Number; SEX AND AGE - Total population - 20 to 24 years
hd02_s006,Percent; SEX AND AGE - Total population - 20 to 24 years
hd01_s007,Number; SEX AND AGE - Total population - 25 to 29 years
hd02_s007,Percent; SEX AND AGE - Total population - 25 to 29 years
hd01_s008,Number; SEX AND AGE - Total population - 30 to 34 years
hd02_s008,Percent; SEX AND AGE - Total population - 30 to 34 years
hd01_s009,Number; SEX AND AGE - Total population - 35 to 39 years
hd02_s009,Percent; SEX AND AGE - Total population - 35 to 39 years
hd01_s010,Number; SEX AND AGE - Total population - 40 to 44 years
hd02_s010,Percent; SEX AND AGE - Total population - 40 to 44 years
hd01_s011,Number; SEX AND AGE - Total population - 45 to 49 years
hd02_s011,Percent; SEX AND AGE - Total population - 45 to 49 years
hd01_s012,Number; SEX AND AGE - Total population - 50 to 54 years
hd02_s012,Percent; SEX AND AGE - Total population - 50 to 54 years
hd01_s013,Number; SEX AND AGE - Total population - 55 to 59 years
hd02_s013,Percent; SEX AND AGE - Total population - 55 to 59 years
hd01_s014,Number; SEX AND AGE - Total population - 60 to 64 years
hd02_s014,Percent; SEX AND AGE - Total population - 60 to 64 years
hd01_s015,Number; SEX AND AGE - Total population - 65 to 69 years
hd02_s015,Percent; SEX AND AGE - Total population - 65 to 69 years
hd01_s016,Number; SEX AND AGE - Total population - 70 to 74 years
hd02_s016,Percent; SEX AND AGE - Total population - 70 to 74 years
hd01_s017,Number; SEX AND AGE - Total population - 75 to 79 years
hd02_s017,Percent; SEX AND AGE - Total population - 75 to 79 years
hd01_s018,Number; SEX AND AGE - Total population - 80 to 84 years
hd02_s018,Percent; SEX AND AGE - Total population - 80 to 84 years
hd01_s019,Number; SEX AND AGE - Total population - 85 years and over
hd02_s019,Percent; SEX AND AGE - Total population - 85 years and over
hd01_s020,Number; SEX AND AGE - Total population - Median age (years)
hd02_s020,Percent; SEX AND AGE - Total population - Median age (years)
hd01_s021,Number; SEX AND AGE - Total population - 16 years and over
hd02_s021,Percent; SEX AND AGE - Total population - 16 years and over
hd01_s022,Number; SEX AND AGE - Total population - 18 years and over
hd02_s022,Percent; SEX AND AGE - Total population - 18 years and over
hd01_s023,Number; SEX AND AGE - Total population - 21 years and over
hd02_s023,Percent; SEX AND AGE - Total population - 21 years and over
hd01_s024,Number; SEX AND AGE - Total population - 62 years and over
hd02_s024,Percent; SEX AND AGE - Total population - 62 years and over
hd01_s025,Number; SEX AND AGE - Total population - 65 years and over
hd02_s025,Percent; SEX AND AGE - Total population - 65 years and over
hd01_s026,Number; SEX AND AGE - Male population
hd02_s026,Percent; SEX AND AGE - Male population
hd01_s027,Number; SEX AND AGE - Male population - Under 5 years
hd02_s027,Percent; SEX AND AGE - Male population - Under 5 years
hd01_s028,Number; SEX AND AGE - Male population - 5 to 9 years
hd02_s028,Percent; SEX AND AGE - Male population - 5 to 9 years
hd01_s029,Number; SEX AND AGE - Male population - 10 to 14 years
hd02_s029,Percent; SEX AND AGE - Male population - 10 to 14 years
hd01_s030,Number; SEX AND AGE - Male population - 15 to 19 years
hd02_s030,Percent; SEX AND AGE - Male population - 15 to 19 years
hd01_s031,Number; SEX AND AGE - Male population - 20 to 24 years
hd02_s031,Percent; SEX AND AGE - Male population - 20 to 24 years
hd01_s032,Number; SEX AND AGE - Male population - 25 to 29 years
hd02_s032,Percent; SEX AND AGE - Male population - 25 to 29 years
hd01_s033,Number; SEX AND AGE - Male population - 30 to 34 years
hd02_s033,Percent; SEX AND AGE - Male population - 30 to 34 years
hd01_s034,Number; SEX AND AGE - Male population - 35 to 39 years
hd02_s034,Percent; SEX AND AGE - Male population - 35 to 39 years
hd01_s035,Number; SEX AND AGE - Male population - 40 to 44 years
hd02_s035,Percent; SEX AND AGE - Male population - 40 to 44 years
hd01_s036,Number; SEX AND AGE - Male population - 45 to 49 years
hd02_s036,Percent; SEX AND AGE - Male population - 45 to 49 years
hd01_s037,Number; SEX AND AGE - Male population - 50 to 54 years
hd02_s037,Percent; SEX AND AGE - Male population - 50 to 54 years
hd01_s038,Number; SEX AND AGE - Male population - 55 to 59 years
hd02_s038,Percent; SEX AND AGE - Male population - 55 to 59 years
hd01_s039,Number; SEX AND AGE - Male population - 60 to 64 years
hd02_s039,Percent; SEX AND AGE - Male population - 60 to 64 years
hd01_s040,Number; SEX AND AGE - Male population - 65 to 69 years
hd02_s040,Percent; SEX AND AGE - Male population - 65 to 69 years
hd01_s041,Number; SEX AND AGE - Male population - 70 to 74 years
hd02_s041,Percent; SEX AND AGE - Male population - 70 to 74 years
hd01_s042,Number; SEX AND AGE - Male population - 75 to 79 years
hd02_s042,Percent; SEX AND AGE - Male population - 75 to 79 years
