,GEO.id,Id
0,geo_id2,Id2
1,geo_display-label,Geography
2,hc01_vc02,Number; EMPLOYMENT STATUS - Population 16 years and over
3,hc02_vc02,Percent; EMPLOYMENT STATUS - Population 16 years and over
4,hc01_vc03,Number; EMPLOYMENT STATUS - Population 16 years and over - In labor force
5,hc02_vc03,Percent; EMPLOYMENT STATUS - Population 16 years and over - In labor force
6,hc01_vc04,Number; EMPLOYMENT STATUS - Population 16 years and over - In labor force - Civilian labor force
7,hc02_vc04,Percent; EMPLOYMENT STATUS - Population 16 years and over - In labor force - Civilian labor force
8,hc01_vc05,Number; EMPLOYMENT STATUS - Population 16 years and over - In labor force - Civilian labor force - Employed
9,hc02_vc05,Percent; EMPLOYMENT STATUS - Population 16 years and over - In labor force - Civilian labor force - Employed
10,hc01_vc06,Number; EMPLOYMENT STATUS - Population 16 years and over - In labor force - Civilian labor force - Unemployed
11,hc02_vc06,Percent; EMPLOYMENT STATUS - Population 16 years and over - In labor force - Civilian labor force - Unemployed
12,hc01_vc07,Number; EMPLOYMENT STATUS - Population 16 years and over - In labor force - Civilian labor force - Percent of civilian labor force
13,hc02_vc07,Percent; EMPLOYMENT STATUS - Population 16 years and over - In labor force - Civilian labor force - Percent of civilian labor force
14,hc01_vc08,Number; EMPLOYMENT STATUS - Population 16 years and over - In labor force - Armed Forces
15,hc02_vc08,Percent; EMPLOYMENT STATUS - Population 16 years and over - In labor force - Armed Forces
16,hc01_vc09,Number; EMPLOYMENT STATUS - Population 16 years and over - Not in labor force
17,hc02_vc09,Percent; EMPLOYMENT STATUS - Population 16 years and over - Not in labor force
18,hc01_vc10,Number; EMPLOYMENT STATUS - Females 16 years and over
19,hc02_vc10,Percent; EMPLOYMENT STATUS - Females 16 years and over
20,hc01_vc11,Number; EMPLOYMENT STATUS - Females 16 years and over - In labor force
21,hc02_vc11,Percent; EMPLOYMENT STATUS - Females 16 years and over - In labor force
22,hc01_vc12,Number; EMPLOYMENT STATUS - Females 16 years and over - In labor force - Civilian labor force
23,hc02_vc12,Percent; EMPLOYMENT STATUS - Females 16 years and over - In labor force - Civilian labor force
24,hc01_vc13,Number; EMPLOYMENT STATUS - Females 16 years and over - In labor force - Civilian labor force - Employed
25,hc02_vc13,Percent; EMPLOYMENT STATUS - Females 16 years and over - In labor force - Civilian labor force - Employed
26,hc01_vc14,Number; EMPLOYMENT STATUS - Own children under 6 years
27,hc02_vc14,Percent; EMPLOYMENT STATUS - Own children under 6 years
28,hc01_vc15,Number; EMPLOYMENT STATUS - Own children under 6 years - All parents in family in labor force
29,hc02_vc15,Percent; EMPLOYMENT STATUS - Own children under 6 years - All parents in family in labor force
30,hc01_vc17,Number; COMMUTING TO WORK - Workers 16 years and over
31,hc02_vc17,Percent; COMMUTING TO WORK - Workers 16 years and over
32,hc01_vc18,"Number; COMMUTING TO WORK - Workers 16 years and over - Car, truck, or van -- drove alone"
33,hc02_vc18,"Percent; COMMUTING TO WORK - Workers 16 years and over - Car, truck, or van -- drove alone"
34,hc01_vc19,"Number; COMMUTING TO WORK - Workers 16 years and over - Car, truck, or van -- carpooled"
35,hc02_vc19,"Percent; COMMUTING TO WORK - Workers 16 years and over - Car, truck, or van -- carpooled"
36,hc01_vc20,Number; COMMUTING TO WORK - Workers 16 years and over - Public transportation (including taxicab)
37,hc02_vc20,Percent; COMMUTING TO WORK - Workers 16 years and over - Public transportation (including taxicab)
38,hc01_vc21,Number; COMMUTING TO WORK - Workers 16 years and over - Walked
39,hc02_vc21,Percent; COMMUTING TO WORK - Workers 16 years and over - Walked
40,hc01_vc22,Number; COMMUTING TO WORK - Workers 16 years and over - Other means
41,hc02_vc22,Percent; COMMUTING TO WORK - Workers 16 years and over - Other means
42,hc01_vc23,Number; COMMUTING TO WORK - Workers 16 years and over - Worked at home
43,hc02_vc23,Percent; COMMUTING TO WORK - Workers 16 years and over - Worked at home
44,hc01_vc24,Number; COMMUTING TO WORK - Workers 16 years and over - Mean travel time to work (minutes)
45,hc02_vc24,Percent; COMMUTING TO WORK - Workers 16 years and over - Mean travel time to work (minutes)
46,hc01_vc25,Number; Employed civilian population 16 years and over
47,hc02_vc25,Percent; Employed civilian population 16 years and over
48,hc01_vc27,"Number; Employed civilian population 16 years and over - OCCUPATION - Management, professional, and related occupations"
49,hc02_vc27,"Percent; Employed civilian population 16 years and over - OCCUPATION - Management, professional, and related occupations"
50,hc01_vc28,Number; Employed civilian population 16 years and over - OCCUPATION - Service occupations
51,hc02_vc28,Percent; Employed civilian population 16 years and over - OCCUPATION - Service occupations
52,hc01_vc29,Number; Employed civilian population 16 years and over - OCCUPATION - Sales and office occupations
53,hc02_vc29,Percent; Employed civilian population 16 years and over - OCCUPATION - Sales and office occupations
54,hc01_vc30,"Number; Employed civilian population 16 years and over - OCCUPATION - Farming, fishing, and forestry occupations"
55,hc02_vc30,"Percent; Employed civilian population 16 years and over - OCCUPATION - Farming, fishing, and forestry occupations"
